open_source_licenses.txt

Wavefront Collector for Kubernetes 1.3.1 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
apiserver-30d6a91f580b/pkg/authentication/request/union/unionauth_test.go

apiserver-30d6a91f580b/pkg/authentication/request/union/union.go

apiserver-30d6a91f580b/pkg/authentication/request/x509/doc.go

apiserver-30d6a91f580b/pkg/authentication/request/x509/x509.go

apiserver-30d6a91f580b/pkg/authentication/request/x509/x509_test.go

apiserver-30d6a91f580b/pkg/authentication/serviceaccount/util.go

apiserver-30d6a91f580b/pkg/authentication/serviceaccount/util_test.go

apiserver-30d6a91f580b/pkg/authentication/token/tokenfile/tokenfile.go

apiserver-30d6a91f580b/pkg/authentication/token/tokenfile/tokenfile_test.go

apiserver-30d6a91f580b/pkg/authentication/user/doc.go

apiserver-30d6a91f580b/pkg/authentication/user/user.go

apiserver-30d6a91f580b/pkg/authorization/authorizer/interfaces.go

apiserver-30d6a91f580b/pkg/authorization/union/union.go

apiserver-30d6a91f580b/pkg/authorization/union/union_test.go

apiserver-30d6a91f580b/pkg/endpoints/apiserver_test.go

apiserver-30d6a91f580b/pkg/endpoints/doc.go

apiserver-30d6a91f580b/pkg/endpoints/filters/authentication.go

apiserver-30d6a91f580b/pkg/endpoints/filters/authentication_test.go

apiserver-30d6a91f580b/pkg/endpoints/groupversion.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/responsewriters/errors.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/responsewriters/status.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/responsewriters/status_test.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/rest.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/rest_test.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/watch.go

apiserver-30d6a91f580b/pkg/endpoints/request/context.go

apiserver-30d6a91f580b/pkg/endpoints/request/context_test.go

apiserver-30d6a91f580b/pkg/endpoints/request/requestcontext.go

apiserver-30d6a91f580b/pkg/endpoints/watch_test.go

apiserver-30d6a91f580b/pkg/registry/doc.go

apiserver-30d6a91f580b/pkg/registry/generic/doc.go

apiserver-30d6a91f580b/pkg/registry/generic/matcher.go

apiserver-30d6a91f580b/pkg/registry/generic/registry/doc.go

apiserver-30d6a91f580b/pkg/registry/generic/registry/store.go

apiserver-30d6a91f580b/pkg/registry/generic/registry/store_test.go

apiserver-30d6a91f580b/pkg/registry/generic/rest/doc.go

apiserver-30d6a91f580b/pkg/registry/generic/rest/response_checker.go

apiserver-30d6a91f580b/pkg/registry/generic/rest/response_checker_test.go

apiserver-30d6a91f580b/pkg/registry/generic/rest/streamer.go

apiserver-30d6a91f580b/pkg/registry/generic/rest/streamer_test.go

apiserver-30d6a91f580b/pkg/registry/rest/create.go

apiserver-30d6a91f580b/pkg/registry/rest/delete.go

apiserver-30d6a91f580b/pkg/registry/rest/doc.go

apiserver-30d6a91f580b/pkg/registry/rest/rest.go

apiserver-30d6a91f580b/pkg/registry/rest/resttest/resttest.go

apiserver-30d6a91f580b/pkg/registry/rest/table.go

apiserver-30d6a91f580b/pkg/registry/rest/update.go

apiserver-30d6a91f580b/pkg/server/genericapiserver.go

apiserver-30d6a91f580b/pkg/server/healthz/doc.go

apiserver-30d6a91f580b/pkg/server/healthz/healthz.go

apiserver-30d6a91f580b/pkg/server/healthz/healthz_test.go

apiserver-30d6a91f580b/pkg/server/hooks.go

apiserver-30d6a91f580b/pkg/server/httplog/doc.go

apiserver-30d6a91f580b/pkg/server/httplog/httplog.go

apiserver-30d6a91f580b/pkg/server/httplog/httplog_test.go

apiserver-30d6a91f580b/pkg/server/routes/index.go

apiserver-30d6a91f580b/pkg/server/routes/metrics.go

apiserver-30d6a91f580b/pkg/server/routes/profiling.go

apiserver-30d6a91f580b/pkg/server/routes/swaggerui.go

apiserver-30d6a91f580b/pkg/server/routes/version.go

apiserver-30d6a91f580b/pkg/storage/errors/doc.go

apiserver-30d6a91f580b/pkg/storage/errors/storage.go

apiserver-30d6a91f580b/pkg/storage/etcd/api_object_versioner.go

apiserver-30d6a91f580b/pkg/storage/etcd/api_object_versioner_test.go

apiserver-30d6a91f580b/pkg/storage/etcd/etcd_helper.go

apiserver-30d6a91f580b/pkg/storage/etcd/etcd_helper_test.go

apiserver-30d6a91f580b/pkg/storage/etcd/etcdtest/doc.go

apiserver-30d6a91f580b/pkg/storage/etcd/etcdtest/etcdtest.go

apiserver-30d6a91f580b/pkg/storage/etcd/etcd_watcher.go

apiserver-30d6a91f580b/pkg/storage/etcd/etcd_watcher_test.go

apiserver-30d6a91f580b/pkg/storage/etcd/testing/testingcert/certificates.go

apiserver-30d6a91f580b/pkg/storage/etcd/util/etcd_util_test.go

apiserver-30d6a91f580b/pkg/storage/names/generate.go

apiserver-30d6a91f580b/pkg/storage/names/generate_test.go

apiserver-30d6a91f580b/pkg/storage/watch_cache_test.go

apiserver-30d6a91f580b/pkg/util/flag/configuration_map.go

apiserver-30d6a91f580b/pkg/util/flag/flags.go

apiserver-30d6a91f580b/pkg/util/flag/string_flag.go

apiserver-30d6a91f580b/pkg/util/flag/tristate.go

apiserver-30d6a91f580b/pkg/util/flushwriter/doc.go

apiserver-30d6a91f580b/pkg/util/flushwriter/writer.go

apiserver-30d6a91f580b/pkg/util/flushwriter/writer_test.go

apiserver-30d6a91f580b/pkg/util/logs/logs.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/doc.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/password/allow/allow.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/password/allow/allow_test.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/password/doc.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/request/basicauth/basicauth.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/request/basicauth/basicauth_test.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/token/tokentest/tokentest.go

Copyright 2014 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

apiserver-30d6a91f580b/pkg/admission/chain_test.go

apiserver-30d6a91f580b/pkg/admission/errors.go

apiserver-30d6a91f580b/pkg/admission/errors_test.go

apiserver-30d6a91f580b/pkg/admission/handler.go

apiserver-30d6a91f580b/pkg/admission/plugin/namespace/lifecycle/admission.go

apiserver-30d6a91f580b/pkg/admission/plugin/namespace/lifecycle/admission_test.go

apiserver-30d6a91f580b/pkg/apis/example/fuzzer/fuzzer.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/negotiation/negotiate.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/negotiation/negotiate_test.go

apiserver-30d6a91f580b/pkg/endpoints/installer.go

apiserver-30d6a91f580b/pkg/endpoints/installer_test.go

apiserver-30d6a91f580b/pkg/endpoints/metrics/metrics.go

apiserver-30d6a91f580b/pkg/endpoints/metrics/metrics_test.go

apiserver-30d6a91f580b/pkg/endpoints/testing/types.go

apiserver-30d6a91f580b/pkg/registry/generic/registry/storage_factory.go

apiserver-30d6a91f580b/pkg/registry/generic/storage_decorator.go

apiserver-30d6a91f580b/pkg/registry/generic/testing/tester.go

apiserver-30d6a91f580b/pkg/registry/rest/export.go

apiserver-30d6a91f580b/pkg/server/doc.go

apiserver-30d6a91f580b/pkg/server/genericapiserver_test.go

apiserver-30d6a91f580b/pkg/server/routes/doc.go

apiserver-30d6a91f580b/pkg/server/storage/doc.go

apiserver-30d6a91f580b/pkg/server/storage/resource_config_test.go

apiserver-30d6a91f580b/pkg/storage/cacher.go

apiserver-30d6a91f580b/pkg/storage/doc.go

apiserver-30d6a91f580b/pkg/storage/errors.go

apiserver-30d6a91f580b/pkg/storage/etcd/doc.go

apiserver-30d6a91f580b/pkg/storage/etcd/metrics/metrics.go

apiserver-30d6a91f580b/pkg/storage/etcd/testing/utils.go

apiserver-30d6a91f580b/pkg/storage/etcd/util/doc.go

apiserver-30d6a91f580b/pkg/storage/etcd/util/etcd_util.go

apiserver-30d6a91f580b/pkg/storage/interfaces.go

apiserver-30d6a91f580b/pkg/storage/testing/doc.go

apiserver-30d6a91f580b/pkg/storage/testing/types.go

apiserver-30d6a91f580b/pkg/storage/testing/utils.go

apiserver-30d6a91f580b/pkg/storage/tests/cacher_test.go

apiserver-30d6a91f580b/pkg/storage/util.go

apiserver-30d6a91f580b/pkg/storage/util_test.go

apiserver-30d6a91f580b/pkg/storage/watch_cache.go

apiserver-30d6a91f580b/pkg/util/trace/trace.go

apiserver-30d6a91f580b/pkg/util/wsstream/conn.go

apiserver-30d6a91f580b/pkg/util/wsstream/conn_test.go

apiserver-30d6a91f580b/pkg/util/wsstream/doc.go

apiserver-30d6a91f580b/pkg/util/wsstream/stream.go

apiserver-30d6a91f580b/pkg/util/wsstream/stream_test.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/password/passwordfile/passwordfile.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/password/passwordfile/passwordfile_test.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/token/oidc/oidc.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/token/oidc/oidc_test.go

Copyright 2015 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

apiserver-30d6a91f580b/pkg/apis/example/install/install.go

apiserver-30d6a91f580b/pkg/authentication/authenticatorfactory/delegating.go

apiserver-30d6a91f580b/pkg/authentication/authenticatorfactory/loopback.go

apiserver-30d6a91f580b/pkg/authentication/group/group_adder.go

apiserver-30d6a91f580b/pkg/authentication/group/group_adder_test.go

apiserver-30d6a91f580b/pkg/authentication/request/anonymous/anonymous.go

apiserver-30d6a91f580b/pkg/authentication/request/anonymous/anonymous_test.go

apiserver-30d6a91f580b/pkg/authentication/request/headerrequest/requestheader.go

apiserver-30d6a91f580b/pkg/authentication/request/headerrequest/requestheader_test.go

apiserver-30d6a91f580b/pkg/authorization/authorizerfactory/builtin.go

apiserver-30d6a91f580b/pkg/authorization/authorizerfactory/builtin_test.go

apiserver-30d6a91f580b/pkg/authorization/authorizerfactory/delegating.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/addresses.go

apiserver-30d6a91f580b/pkg/endpoints/filters/audit.go

apiserver-30d6a91f580b/pkg/endpoints/filters/audit_test.go

apiserver-30d6a91f580b/pkg/endpoints/filters/authorization.go

apiserver-30d6a91f580b/pkg/endpoints/filters/authorization_test.go

apiserver-30d6a91f580b/pkg/endpoints/filters/doc.go

apiserver-30d6a91f580b/pkg/endpoints/filters/impersonation.go

apiserver-30d6a91f580b/pkg/endpoints/filters/impersonation_test.go

apiserver-30d6a91f580b/pkg/endpoints/filters/legacy_audit.go

apiserver-30d6a91f580b/pkg/endpoints/filters/legacy_audit_test.go

apiserver-30d6a91f580b/pkg/endpoints/filters/requestinfo.go

apiserver-30d6a91f580b/pkg/endpoints/filters/requestinfo_test.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/doc.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/negotiation/doc.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/negotiation/errors.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/responsewriters/doc.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/responsewriters/writers.go

apiserver-30d6a91f580b/pkg/endpoints/openapi/openapi.go

apiserver-30d6a91f580b/pkg/endpoints/openapi/openapi_test.go

apiserver-30d6a91f580b/pkg/endpoints/openapi/testing/types.go

apiserver-30d6a91f580b/pkg/endpoints/request/doc.go

apiserver-30d6a91f580b/pkg/endpoints/request/requestinfo.go

apiserver-30d6a91f580b/pkg/endpoints/request/requestinfo_test.go

apiserver-30d6a91f580b/pkg/registry/generic/options.go

apiserver-30d6a91f580b/pkg/registry/generic/registry/decorated_watcher.go

apiserver-30d6a91f580b/pkg/registry/generic/registry/decorated_watcher_test.go

apiserver-30d6a91f580b/pkg/server/config.go

apiserver-30d6a91f580b/pkg/server/config_selfclient.go

apiserver-30d6a91f580b/pkg/server/config_selfclient_test.go

apiserver-30d6a91f580b/pkg/server/filters/cors.go

apiserver-30d6a91f580b/pkg/server/filters/cors_test.go

apiserver-30d6a91f580b/pkg/server/filters/doc.go

apiserver-30d6a91f580b/pkg/server/filters/longrunning.go

apiserver-30d6a91f580b/pkg/server/filters/maxinflight.go

apiserver-30d6a91f580b/pkg/server/filters/maxinflight_test.go

apiserver-30d6a91f580b/pkg/server/filters/timeout.go

apiserver-30d6a91f580b/pkg/server/filters/timeout_test.go

apiserver-30d6a91f580b/pkg/server/filters/wrap.go

apiserver-30d6a91f580b/pkg/server/healthz.go

apiserver-30d6a91f580b/pkg/server/mux/doc.go

apiserver-30d6a91f580b/pkg/server/mux/pathrecorder.go

apiserver-30d6a91f580b/pkg/server/mux/pathrecorder_test.go

apiserver-30d6a91f580b/pkg/server/options/authentication.go

apiserver-30d6a91f580b/pkg/server/options/authorization.go

apiserver-30d6a91f580b/pkg/server/options/doc.go

apiserver-30d6a91f580b/pkg/server/options/etcd.go

apiserver-30d6a91f580b/pkg/server/options/recommended.go

apiserver-30d6a91f580b/pkg/server/options/server_run_options.go

apiserver-30d6a91f580b/pkg/server/options/serving.go

apiserver-30d6a91f580b/pkg/server/options/serving_test.go

apiserver-30d6a91f580b/pkg/server/routes/openapi.go

apiserver-30d6a91f580b/pkg/server/routes/swagger.go

apiserver-30d6a91f580b/pkg/server/serve.go

apiserver-30d6a91f580b/pkg/server/storage/resource_config.go

apiserver-30d6a91f580b/pkg/server/storage/resource_encoding_config.go

apiserver-30d6a91f580b/pkg/server/storage/storage_factory.go

apiserver-30d6a91f580b/pkg/server/storage/storage_factory_test.go

apiserver-30d6a91f580b/pkg/storage/cacher_whitebox_test.go

apiserver-30d6a91f580b/pkg/storage/etcd3/compact.go

apiserver-30d6a91f580b/pkg/storage/etcd3/compact_test.go

apiserver-30d6a91f580b/pkg/storage/etcd3/errors.go

apiserver-30d6a91f580b/pkg/storage/etcd3/event.go

apiserver-30d6a91f580b/pkg/storage/etcd3/store.go

apiserver-30d6a91f580b/pkg/storage/etcd3/store_test.go

apiserver-30d6a91f580b/pkg/storage/etcd3/watcher.go

apiserver-30d6a91f580b/pkg/storage/etcd3/watcher_test.go

apiserver-30d6a91f580b/pkg/storage/selection_predicate.go

apiserver-30d6a91f580b/pkg/storage/selection_predicate_test.go

apiserver-30d6a91f580b/pkg/storage/storagebackend/config.go

apiserver-30d6a91f580b/pkg/storage/storagebackend/factory/etcd2.go

apiserver-30d6a91f580b/pkg/storage/storagebackend/factory/etcd3.go

apiserver-30d6a91f580b/pkg/storage/storagebackend/factory/factory.go

apiserver-30d6a91f580b/pkg/storage/storagebackend/factory/tls_test.go

apiserver-30d6a91f580b/pkg/storage/time_budget.go

apiserver-30d6a91f580b/pkg/storage/time_budget_test.go

apiserver-30d6a91f580b/pkg/util/feature/feature_gate.go

apiserver-30d6a91f580b/pkg/util/feature/feature_gate_test.go

